項目：第３次産業活動指数【四半期】業種別季調済指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
DIAA000I,　　　建物売買業，土地売買業,63.6,108,113.2,120.3,98.4,94.1,95,96.8,96.1,101.2,103.6,99.9,96.7,101.6,102,102,101.5,103.3,104,105.4,103.1,104.6,103.1,103.6,108.5,110.4,102.7,106.3,100.1,101.5,81.4,114
DIAA200I,　　　　新築戸建住宅売買業,15.1,96.4,93.1,96.1,89.6,82.2,85.3,95.4,96.2,98.9,103.3,97.7,100.5,105.3,108,106.5,111.2,110.7,107.8,108.2,109.2,105.8,106.9,108.3,115.1,124.4,122.9,130,118,132.1,121.9,154.7
DIAA210I,　　　　　新築戸建住宅売買（首都圏）,7.1,113.9,108.5,113.1,104.2,90,96.7,101.2,100.7,101.7,99.7,96.5,102.5,110.8,110.1,109.1,111.8,118.7,114.4,110.8,113.1,108.3,111.6,110.1,114.7,124.5,127.3,126.8,116.6,128.1,120.3,157.6
DIAA220I,　　　　　新築戸建住宅売買（中部圏）,4.8,71.5,77.8,71.5,62.8,72,76,86,82.4,92.7,114.6,94.7,99,97.8,104.4,99.6,104.8,99,94.2,95.9,95.8,99.4,95.4,98.4,111.2,127.4,122.7,139.9,132.7,139.8,130.3,150.7
DIAA230I,　　　　　新築戸建住宅売買（近畿圏）,3.2,99.6,89.6,91.5,88.6,81.4,80.3,92.4,99.4,103.6,99.4,100.7,94.5,106.1,113.3,109.2,113.9,112.1,117.4,119.5,115.2,112.6,116.1,118.6,115.3,115.4,116.1,119.9,102.2,123.8,116.1,150.4
DIAA300I,　　　　マンション分譲業,24,131.5,142.8,164.5,119.8,108.3,107,103.7,104.4,110,106.6,97.2,91.1,88.5,89.4,92.4,95.3,92.7,97.9,99.6,97.4,101,91.5,92.3,102.1,95.1,80.1,87.4,83.2,67.7,39.5,80.5
DIAA310I,　　　　　マンション分譲（首都圏）,14.1,128.5,149.2,161.9,131.4,120.3,110.5,98.6,106,109.7,103.2,99.1,94.8,79.3,86.8,88.3,91.1,85.8,91.4,88.4,93.6,99.6,84.5,82.3,83.8,98.4,75.9,73.8,72.4,67.1,34.9,77.6
DIAA320I,　　　　　マンション分譲（近畿圏）,9.9,132.5,128.9,164.5,112.4,92.8,98,108.2,105.6,109.4,107.6,92.2,90.1,101.8,91,96.9,99.9,103.3,105.4,115.4,101.6,106.7,100.2,105.4,127.2,97,89.2,106,93.9,73.8,47.9,83.4
DIAA400I,　　　　土地売買業,24.5,93.1,92.5,90.7,88.4,87.5,86.1,88.2,93.4,92.8,98.5,101.5,106.7,110,107.4,107,106.6,107.4,105.7,108.5,109.7,106.8,109.4,110.7,116.4,114.9,107.5,111,108.9,112.8,91.5,122.2
DIB0000I,　　　不動産代理業・仲介業,86.1,96.5,99.3,96.2,97.7,99,91.4,93.4,94.3,97,100.7,101,101.8,103,103.7,103.7,103.8,104.1,103.8,103.9,104.4,102.3,103.4,104.3,106.2,107.1,103.4,107.1,101.9,102.1,80.1,111.7
DIBA100I,　　　　戸建住宅売買仲介,24.3,92.2,95.5,95,95.9,97.9,88.8,92.2,93.8,97,100.2,101.2,102,105.9,104.2,104.5,103.6,103.7,104.3,103.3,104.6,100.7,102.4,103.4,104.8,105.3,104.2,110.4,100.9,107,89.1,116.9
DIBA200I,　　　　マンション売買仲介,35.9,100.9,103.9,98.5,103.5,105.1,93.1,94.4,94.1,99.4,101.7,99.7,99.9,100.7,102.1,103.3,105.6,104.3,104.2,103.7,103.4,102.8,103.1,104.7,106.1,108.7,105.4,109.9,103.4,102.3,72.3,112
DIBA300I,　　　　土地売買仲介,18.2,93.2,92.7,90.5,88.3,89.4,87.1,89.2,92.6,92,98.9,102.2,106.6,108.7,108.4,107.5,106.7,108.1,107,109.5,110,109.2,110.8,110.5,116.4,117.8,107.7,109.5,110.4,110.4,88.3,116.5
DIBB000I,　　　　住居賃貸仲介,7.7,101.1,102.9,101.1,99.5,97.8,101.1,102.1,99.7,98.5,100.7,100.7,100.3,95.4,96.1,91.2,91.2,93.9,91.5,95.2,93.8,90.7,88.5,87.9,89.5,84.9,79.4,77.8,71.9,76.8,66.4,79.3
DIC0000I,　　不動産賃貸業,659.5,99.1,99.1,99.1,99.2,99.3,99.5,99.7,99.8,99.9,99.9,100,100.2,100.3,100.6,100.6,100.7,100.8,100.8,100.9,100.9,101,101.1,101.3,101.5,101.6,101.5,101.4,101.5,101.8,101.8,101.3
DICA100I,　　　貸事務所業,258.1,95.4,95.6,96,96.5,97.2,97.6,98.4,98.9,99.5,99.7,100,100.8,101.3,102.2,102.5,102.8,103.2,103.7,104.1,104.4,104.8,105.2,106.2,107,107.4,107.5,107.8,108.1,109.2,109.5,108.7
DICA200I,　　　住宅賃貸業,383.3,101.6,101.4,101.2,101,100.8,100.7,100.5,100.4,100.2,100.1,99.9,99.8,99.6,99.5,99.3,99.2,99,98.9,98.7,98.6,98.4,98.2,98.1,97.9,97.7,97.4,97.2,97,96.8,96.6,96.4
DICA300I,　　　駐車場業,18.1,98.6,98.7,98.9,99.1,99.3,99.4,99.6,99.8,99.9,99.9,100,100.1,100.2,100.3,100.4,100.5,100.7,100.8,100.9,101,101.1,101.1,101.2,101.3,101.3,101.4,99.9,101.5,101.5,101.6,101.4
DJ00000I,　医療，福祉,1238.9,95.3,96.4,96.5,96.4,96.8,97.7,98.6,98.4,98.7,100.5,100.3,100.7,102,101.1,102.1,101.9,103.5,104.2,104.7,104.4,105.5,105.5,105.8,107,107.2,107.2,108.5,108.5,106.1,98.3,105.3
DJA0000I,　　医療業,892.6,95.8,96,96.9,96.6,96.9,97.3,98.6,98.2,99.6,99.4,100.2,101.3,102.6,101.3,102.4,102.4,103.4,103.8,104.6,104.7,105.8,105.7,106,107.9,107.9,108.6,110.1,110.5,107.2,98.8,107.1
DJAA000I,　　　病院・一般診療所,790.9,95.8,96.4,96.5,96.6,96.8,97.6,98.3,98.4,99,99.9,100.3,101.5,102.8,101.6,102.2,102.5,103,103.7,104.2,104.9,105.5,105.5,106.4,107.2,108.1,109.4,110.1,110.3,107.3,99.1,107.1
DJAB000I,　　　歯科診療所,101.7,95.3,95.5,95.6,95.5,96.4,98.5,99,98.7,99.6,99.9,99.9,101.5,101.4,102.1,102.8,102.3,103.3,103.4,105.5,105.5,103.1,105.4,106.4,108.3,108.7,109.9,110.7,110.9,110.4,96.4,112.6
DJB0000I,　　保健衛生,30.9,101.6,104.8,103.5,100.2,100.7,105.8,108.6,104.3,98.3,97,101.1,101.9,109.2,98.6,106.1,106.9,113.8,117.9,119.6,113.6,112.9,111.7,113.8,116.3,118.1,105.5,104.3,98.1,107.9,66.8,95.2
DJC0000I,　　社会福祉・介護事業,315.4,94.3,94.7,94.6,95.7,96.8,96.8,98,98.5,97.1,102.8,100.5,99.6,100.3,100,101.4,101.4,102.6,103.3,103.3,104.3,104,103.4,104.2,104.3,105.1,104.8,104.4,103.7,104,100.1,101.8
DK00000I,　生活娯楽関連サービス,1115.5,101.5,101.3,101.8,101.2,101.3,100.5,100.5,100.3,100.4,100.1,99.7,99.1,98.8,98.2,97.9,97.5,98.2,98.6,97.9,97,97.4,97.6,96.9,97.5,100.4,99.5,98.5,96.7,89,55.4,72.6
DKA0000I,　　宿泊業,90.3,89.8,91.5,94,93.7,93,93.4,93.7,96.2,98.6,99.8,100.9,100.8,99.6,97.1,98.3,97.8,98.4,98.7,97.2,97.4,98.4,100,98.8,101.3,105.4,108.5,103.5,104.1,88.5,25.5,52.7
DKAA000I,　　　旅館,25.4,100.1,101.2,101.2,98.3,98.5,97.4,98,98.2,99.1,99.3,101.3,100.3,101,97.8,97.1,96.4,93.9,94.5,93.4,91.9,93,93.5,88.8,91.4,89.9,90.5,85.7,82.5,69.8,15.1,47.1
DKAB000I,　　　ホテル,64.9,85.8,88.1,91,91.9,90.7,92,92,95.2,98.4,100,100.8,100.9,99.1,96.9,98.7,98.4,100.1,100.4,98.7,99.4,100.5,102.6,102.7,105.1,111.2,115.3,110.8,112.5,95.6,29.5,54.9
DKB0000I,　　飲食店，飲食サービス業,408.2,100.2,100.4,100.5,100.9,99.9,100.9,100,99.7,100.1,100.1,99.7,99.6,99,98.4,98.6,99,99.8,100,100.2,100,100,99.8,99.6,99.8,100,100.1,100,98.8,89.7,52.8,74.7
DKBA100I,　　　食堂，レストラン，専門店,221,94.2,94.3,95.2,96,95.9,97.8,97.5,98.5,99.3,99.9,100.3,100.4,99.3,99.1,99.3,100.8,100.8,101,101.4,102,102.6,101.3,102,101.8,102.2,102,101.4,99.2,93.1,53.6,77
DKBA200I,　　　パブレストラン，居酒屋,75.6,114.3,114.7,112.1,109.9,107.3,110,106.4,103.5,101.8,102.8,100.6,96.8,94.7,91.3,92.5,91.1,92.1,92.1,90.7,89,88.6,88.2,87.2,89.1,88.2,86.1,85,84.1,72.8,16.5,39.1
DKBA300I,　　　喫茶店,27.9,96.7,97.6,97.6,97.8,96.2,98.3,98.2,98.7,99.8,99.5,99.5,100.8,99.6,99.3,101.1,101.9,102.7,102.6,103.3,104.2,103.7,103.8,101.9,104.9,104,104.5,106.2,104.5,92.7,42.3,72.7
DKBA400I,　　　ファーストフード店,21.7,109.4,110.6,109.8,107.3,107.9,109.7,103.7,103.4,96.8,99.7,101,102,101.2,103.1,105.2,107.4,108.3,110,110.3,111,113,112,112.4,112.5,113.8,115.3,116.8,115.5,114.5,101,111.9
DKBB000I,　　　飲食サービス業,62,101.6,103.2,103.7,104,103.5,100.4,100.3,99.5,101.1,99.9,97.1,101.9,101.9,100.9,99.4,100.3,100.6,100.3,100.6,100.1,99.7,99.3,99.2,99,99.4,100.9,103.6,107.4,92.2,77.5,91.5
DKC0000I,　　洗濯・理容・美容・浴場業,131.8,99.9,100.7,102.1,103.2,101.9,101,98.7,101.2,101,99.6,100.3,98.2,98.6,100.1,98.2,97,95.2,96.3,96.3,95.6,96,95.2,94.2,94.5,98.8,98.1,99,94.7,89.3,66,77
DKCA000I,　　　洗濯業,43.8,98.7,97.8,101.4,104.8,105.4,97.4,98.4,100.2,101.2,99.1,101.4,98.7,97.4,98.2,100.2,99.1,95.2,98,96.3,94.9,99.4,95.1,95.2,96.1,101.1,100.3,99.3,95.9,83.9,47.8,55.2
DKCA100I,　　　　普通洗濯業,16.4,108.5,105.3,107,116.9,125.7,104.3,104.9,106,107.8,99.3,99.2,94.6,97.9,100.2,103,100.9,88.5,96.3,90.3,88.5,99,88,83.5,85,91.8,89.5,89.3,83.4,77.4,67.6,61.8
DKCA200I,　　　　リネンサプライ業,27.4,93.1,94.7,96.4,96.9,95.5,93.6,93.9,96.1,98.4,100.2,101,100.5,99.2,97,98.1,98,98.8,99.7,98.2,98.6,99.3,101,99.5,102.2,106.2,109,104.3,102.8,88.2,27.6,53
DKCB100I,　　　理容業,14.6,104.3,101.5,104.9,105.5,98.9,98.5,98.6,101.9,101.7,101.9,97.8,97.5,98.9,99.9,99,96.9,95,96.6,97.8,93.3,96.9,95.9,95.5,100.3,103.5,104.6,101.8,95.4,96.1,88.7,91.2
DKCB200I,　　　美容業,50.5,105.2,105.2,106,102.8,103.5,101.4,99.5,103.2,102.8,99.6,99.4,98.3,99,101.6,97.5,96.1,96,94.1,95,93.1,92.3,96.2,94,91.2,94.2,91.2,94,89.9,87.5,74.1,87.2
DKCC100I,　　　浴場業,8.2,86.2,90.3,99.3,101.2,99.3,101.6,89.8,87.3,96.6,95.6,106.6,100.8,87,93.3,84.9,80.8,88.1,87.2,90.5,93,90.1,80.1,77.8,77.6,72.7,83.1,92.1,82.1,66,37.7,51.9
DKCD000I,　　　その他の洗濯・理容・美容・浴場業,14.7,94.9,93.7,92.8,97.2,98.3,103.7,96.1,101.1,100,102.1,104.2,93.6,101.1,103.9,102.1,101.1,100,106.4,107.1,106.9,107.3,101.1,103.9,107,114.5,117.9,118.2,113.5,112.6,94.6,105.3
DKD0000I,　　その他の生活関連サービス業,99.9,108.2,107.1,106.9,108.3,107.8,103.6,102.6,104.6,99.1,99.5,101.4,100,97.4,96.9,98.2,97.3,99.7,99.1,97.4,97.8,98.3,98.6,95.9,97.9,97.7,99.6,97,96.2,79.9,37.9,52.6
DKDA000I,　　　旅行業,42,102.8,101.5,102.2,102.2,101.2,98.9,99.1,99.3,97.2,100,102,100.7,99.9,94.5,97.1,96.2,98.1,98,98.4,98.2,97.9,99.4,93.3,97.1,94.6,99.9,92.7,92.8,66.4,5.4,20.6
DKDA100I,　　　　国内旅行,28.2,96.5,97.7,99.6,100,99,96.1,96.2,96.5,96.4,99.7,102.6,101,102.3,95.3,99.2,97.5,97.7,97.8,98.8,96.3,96,98.1,91.1,95.9,95,97.9,91,89.3,68.9,7.2,29.8
DKDA200I,　　　　海外旅行,12.1,124.9,118.2,115.6,112.6,112.3,110.5,110.2,108.9,101.5,101.7,100,97.6,91.2,89.9,90.2,89.6,93.9,95,94.3,96.3,95.5,95,92.2,90.8,87.5,92.3,87.8,89.9,54.6,1.3,1.4
DKDA300I,　　　　外人旅行,1.7,49.9,51.7,51.5,56.3,60.2,68,66.1,70.9,82.5,96.2,110.1,110.8,111.8,114,118.4,117.4,135.7,122.6,130.9,139.2,146.8,147.8,149.1,153.6,155.4,160,168.4,169.6,111.3,1.9,7.4
DKDB000I,　　　冠婚葬祭業,50.7,112.8,111.3,111.8,111.4,111.9,104.8,104.3,109.7,100,100,102.4,99.4,98.3,98.9,101.1,97.5,99.3,97.5,97.5,97.8,99.6,97.6,98.9,97.5,98.7,100.4,102.1,99.8,92.6,63.5,78.4
DKDB100I,　　　　葬儀業,31.7,102.9,100.5,102.1,100.8,101.6,100.5,99.9,101.7,102.2,99.6,100,98.9,97.3,99.6,101.3,101.6,104.2,103.1,102.4,103.4,107.1,103.3,105.4,104.3,104,107.1,107.3,106,99.2,103.2,106.1
DKDB200I,　　　　結婚式場業,19,127.6,129.1,126.6,127.4,131.2,111.9,109.9,121,95.1,100.6,108.4,99,99.3,97.9,101.6,91.6,92.3,89.1,88.2,88.7,87.5,88.5,86.8,87.6,85.7,89.6,98,86.9,80.7,5.8,28.4
DKDC000I,　　　写真業,7.2,106.8,104.4,93.2,120.4,107.7,117.2,116.5,99.5,97.1,96.3,101.6,102,101.6,98.8,97.6,101,101.5,112.5,98.9,87.7,86.7,96.1,99.8,90.1,125.9,108.8,89.1,88.6,104,38.8,100.5
DKE0000I,　　娯楽業,234.3,102.6,101.7,103.6,101.4,102,100.9,101.1,99.6,100.7,100.5,99.5,99.3,96.8,95.5,95,94.8,94.7,96.2,95.2,92.9,93.1,94.2,92.9,95.7,96.9,96.7,95.2,93.9,85.9,48,70.1
DKEA000I,　　　映画館,2.4,106.4,84.4,106.2,102.2,102.9,115,98.2,92,97.5,97.2,105.5,99.3,92,101.1,108.9,123.8,114.1,108.4,97.8,99.8,91.6,94,90.9,98.9,111.5,113,117,106.7,81.9,7.9,45.4
DKEB000I,　　　劇場・興行団,20.8,88.2,82.9,86.3,89.3,87.1,86.1,95.2,102,100,100.5,98.5,101.9,100.1,100.3,103.3,101.1,99.1,104.5,103.8,102.2,105.2,104.1,102.8,106.6,112.4,113,112,114.1,99.1,27.1,19.4
DKEB100I,　　　　音楽・芸術等興行,11.9,82.4,80.2,81.2,84.7,80.5,80.9,94.9,97.4,98.3,98.3,98.3,102.7,97.2,94.7,102,103.6,100.2,100.5,100.8,98.8,108.3,104.5,99.9,99.3,109.4,112.2,114.4,113.2,108.6,61.4,16.9
DKEB200I,　　　　プロスポーツ興行,8.9,90.7,87.8,92.6,98.5,91.8,91,99,116.3,95.3,102.4,98.7,96,109.3,104.8,105.7,87.9,109,107.6,105.4,107.8,109.4,103.4,105.9,117.6,115.9,111.1,110.1,122.9,82,0,22.8
DKEB210I,　　　　　相撲,0.6,106.3,62.1,105.8,33.2,115.8,72.1,126.8,40,134.7,82.1,140,43.2,139.5,83.2,140,47.4,140.5,84.2,142.6,52.1,142.1,85.3,143.7,50,142.1,85.3,147.9,50.5,85.3,0,25.3
DKEB220I,　　　　　ボクシング,0.5,99.6,113.9,118.8,82.6,89.7,105,93.3,152.6,81.3,96.3,93,107.4,88.4,88.5,109.9,90.7,112.4,113,96.1,89.2,101.7,80,91.9,87.7,87.8,75,79.3,109.4,43.4,0,13.7
DKEB230I,　　　　　プロ野球,4.6,8.9,155.5,176.9,23.8,8.9,162.9,187.4,20.4,12.7,177.6,190.5,19.2,16.4,188.2,194.1,10.1,3.6,192.6,196.6,18.3,6.9,195.4,191.7,26.1,10,205.7,210.8,10.9,0,0,37.7
DKEB240I,　　　　　サッカー,2.2,48.9,108.8,141.9,92.9,52.7,119.2,131.6,89.8,42.7,162.8,126.1,68.3,49.6,155.1,142,59.4,52.1,148.9,147.5,79.7,66.1,122.4,154.3,91.3,70.8,164.8,136.6,95.8,17.4,0,44.4
DKEB250I,　　　　　ゴルフ,0.4,16.9,164.6,83.2,130.4,17.5,157.6,100.5,142.9,17,136.6,104,142.5,19.6,135.9,98.4,143.6,23.4,149.7,107.8,104.3,21.6,162.6,99.7,115.5,19.4,132.3,128.3,158.6,0,0,0
DKEB260I,　　　　　バレーボール，バスケットボール,0.6,162.5,50.4,0,116.2,181.9,54.1,0,129.7,176.3,53.4,0,170.2,168.8,52.8,20.6,216.7,193.6,106.4,11.8,216.2,191.4,135.7,0,245.6,239,88,0,284.8,151,0,0
DKEC000I,　　　競輪・競馬等の競走場，競技団,31,93.8,93.6,93.5,92.6,94.7,95.7,96.8,97.5,98,98.4,100,102.1,101.6,103.3,104.8,105.9,105.3,108.3,110.3,109.5,110.7,111.7,112.1,113.6,118,119.3,120.5,119.5,114.9,116,144
DKEC100I,　　　　競輪場,7.4,99.2,97.7,96.7,97.8,97.1,98.1,100.6,98.8,98.2,100.5,100.6,101.2,101.4,97.5,104.1,102.2,103.7,99.3,104.4,103.3,103.6,103.4,103.3,106.8,106.6,108,109.5,108.1,96.9,71.6,130.4
DKEC200I,　　　　競馬場,20.1,92.5,92.7,92.5,91.5,93.8,94.9,94.5,98.4,96.6,98.3,100.7,104.3,101.9,104.5,103.6,107.4,104.7,109.3,110.9,109.7,112.2,111.8,113,114,118.1,118.8,120.1,118.4,118.5,124.8,135.1
DKEC300I,　　　　オートレース場,0.2,106.1,105,105,98.5,100.2,98.3,108,95.8,96.4,98.8,101.9,103.1,101.2,97,95.5,99.9,96.5,98.3,97.6,97.2,98.4,102.1,102.9,107.3,107.6,109.9,113.7,116.2,100,109.7,145.7
DKEC400I,　　　　競艇場,3.3,90.4,91.1,91.6,92,91.8,94.4,96.3,96.3,98.6,98.8,100.5,102.4,100.7,104.8,105.4,108.9,110.7,114.4,120.2,121,123.1,124.8,127.4,136.6,141.6,146.8,152.8,153.3,143.6,165,221.4
DKED000I,　　　スポーツ施設提供業,56.4,103.3,101.8,100.8,99.5,97.5,99.7,100,98.3,100,100.2,99.2,101,99.8,98.7,98.9,98.1,99.5,100.6,100.7,97.4,98.9,99.7,91.9,98.4,101.8,98.9,98,98.3,94.6,55.8,87.6
DKED100I,　　　　ゴルフ場,28.4,102,99.3,97.9,96.6,92.7,100.1,99.6,96.4,99.8,100.6,98.8,101.1,101,96.7,97.2,95.7,97.7,99.1,98.1,93,95,97,84.8,94.5,104.6,96.5,93.8,94.6,105.1,68.1,92.1
DKED200I,　　　　ゴルフ練習場,6.8,104.2,104.2,102.1,101.5,97.3,101.8,103.3,97.8,99.6,100.1,99.3,101,101.4,99.3,98.9,99.1,99.5,100.8,102.8,97.6,99,99.1,91.3,98.1,101.4,98.5,97.9,98.7,107.7,83.3,107
DKED300I,　　　　ボウリング場,4.3,119.7,121.8,119.4,117.2,116.1,107.5,105.7,107.4,103.9,97.3,99.1,98.6,98.4,96.5,94.4,93,92.2,93.2,95.1,95.6,94.5,91.8,91.1,90.5,90.1,89.9,86.6,83.6,78.2,21,54.6
DKED400I,　　　　フィットネスクラブ,16.9,99.9,100.4,100.6,98.6,97.4,96.1,97.2,98.6,99.9,99.5,99.8,101.3,101.5,102.6,103.4,103,103.7,104.7,106,105.9,104.4,106.8,105.9,107.4,107.1,107.1,107.2,106.5,89.5,27.6,78.7
DKEE000I,　　　遊園地・テーマパーク,24.5,88.5,93.2,95.9,93.3,93.7,93.7,97.7,97.4,103.5,98,100,100,100.9,97.1,98.3,98.6,100,101.5,100.9,95.1,99.5,102.7,98.1,103.5,102.8,103.9,99.6,98.7,66.7,6.9,38.8
DKEF000I,　　　パチンコホール,99.2,111.6,110.3,114.5,111.1,110.8,108.5,106.5,102.5,101.8,100.5,99.4,97.2,90.7,88.6,86.7,86.8,86.8,85.6,84.4,83.1,81.2,80.8,84.5,84.3,83.7,82.4,80.5,78.3,74,35.6,63
DKF0000I,　　学習支援業,94.6,99.3,98.4,98.6,99,98.6,97.4,97.9,98.5,98.9,99.8,100.4,100.8,101.3,101.4,101.7,101.9,102.2,102.6,102.9,103.5,103.7,103.5,103.8,103.6,103.6,103.6,103.5,102.8,101.4,95,95.5
DKFA000I,　　　学習塾,77.5,100.2,99.1,99.1,99.3,99,97.5,97.8,98.3,98.8,99.9,100.4,100.8,101,101.2,101.4,101.6,101.9,102.3,102.4,102.9,103,102.5,102.5,102.1,102,102.2,101.8,101,99.3,92.6,93.6
DKFB000I,　　　外国語会話教室,17.1,95.6,95.7,96.1,96.8,96.9,97.6,98.3,98.8,99.5,100,100,100.5,101.6,102.4,102.8,103.4,103.9,104.3,105.3,106.4,107.1,108.3,109.6,110.4,110.7,110.1,111,111.3,109.7,105.7,104.4
DKG0000I,　　ペット・クリニック,10,102.1,105.8,101.4,83.9,84.5,89.2,111.9,130.5,103.6,98.9,103.1,96.6,123.2,108.9,101.3,92.5,108.2,123.9,108,117.8,119.4,115.5,116.2,119.8,140.2,124.4,118.8,151.2,116.6,127.3,131.6
DKH0000I,　　自動車整備業（家庭用車両）,46.4,120,117,116.7,108.1,114.2,102.1,109,108.8,107.3,102.2,94.5,96.1,97.5,95.9,97.8,97.4,92.1,88.5,86,79.3,78.6,80.1,80.3,81.5,85.1,86.5,90.3,74.4,80.2,81.4,86.1
J000000I,第３次産業総合（直接調整法）,10000,99.7,100.1,100.4,100.5,101.8,98.2,98.9,99.4,100,99.9,100.3,100,100.7,100.1,100.7,100.8,100.8,101.5,101.7,101.9,102.4,102.7,102.5,103.4,103.4,103.7,104.8,101,100.2,89.9,95.9
JF00000I,　電気・ガス・熱供給・水道業,378.3,102.8,104.2,104.8,104.5,103.7,103.3,101,103.1,100.7,101.6,99.7,98.5,101.3,99.2,100.4,100.3,100,100.3,99.9,102.4,101.1,100.7,103.1,100.1,99.1,100.3,100.2,98.9,96.6,95.5,97.6
JG00000I,　情報通信業,946.9,97.7,98.7,100.4,99.4,101.7,97.8,99.2,100.1,100.3,99.4,99.8,100.3,100.9,101.3,101.5,102.2,102.2,102.4,103,102.9,103.4,105,104.7,105.9,105.5,106.1,106.8,104,105,101.7,101.1
JH00000I,　運輸業，郵便業,968.8,97.9,98.8,99.6,100.4,102.1,99.2,99.4,99.6,99.9,100.3,100.2,99.7,100.1,99.8,100.4,101.1,101.9,102.7,102.7,103.3,103.2,104.1,103.5,104.1,104.3,104.1,105.1,102.3,99.9,82.8,89.5
JI00000I,　卸売業，小売業,2533.1,103.4,104.7,103.3,104,106.9,98.8,100,99.7,100.4,99.7,100,99.8,100.2,99.8,100.5,100,99.4,100.9,101.1,101.6,101.2,102.5,101.2,102.4,101.8,102.1,104.5,96.9,97.4,88.5,93.6
JJ00000I,　金融業，保険業,878.5,97.1,97,96.7,96.5,96.5,95.6,96.7,98.5,99.6,99.7,101.6,99.4,99.7,98.2,97.6,97.5,95.7,97.5,98,99.4,100,100.6,100.8,102.2,101.1,101.1,101,98.9,100.1,98.5,101.7
JK00000I,　不動産業，物品賃貸業,1058.3,98.7,99.1,99.7,98.8,98.9,97.8,98.5,98.8,99.6,100.1,100,100.2,100.9,101.3,101.7,101.7,101.9,102,102.3,102.4,102.4,102.5,103,103.7,103.7,103.1,103.7,102.9,103.5,99.4,103.3
JL00000I,　学術研究，専門・技術サービス業,376.1,101.1,103.6,105.4,106.1,103.5,101.8,101.8,100.8,99.9,99.6,100.5,99.8,101.4,101.4,101.5,101.5,102.5,102.7,102,102.4,101.9,103.3,103.5,103.1,104.8,105.7,105.9,104.7,103.9,101.3,102.7
JM00000I,　宿泊業，飲食サービス業,498.5,98.5,98.6,99.3,99.3,98.8,99.6,98.8,99,99.8,100.4,100.3,99.9,99,98.2,98.6,98.8,99.5,99.8,99.5,99.2,100,99.5,99.4,99.8,101,101.7,100.7,99.4,89.8,47.9,70.3
JN00000I,　生活関連サービス業，娯楽業,466,103.1,102.3,104,103.6,103.6,100.8,100.4,101,100.9,99.8,100.2,99.1,97.2,96.9,96.5,96.1,96.3,97,96.4,94.6,95.6,95.5,94.1,95.9,97.7,97.8,96.9,93.6,85.3,51.4,68.4
JO00000I,　学習支援業,94.6,99.3,98.4,98.6,99,98.6,97.4,97.9,98.5,98.9,99.8,100.4,100.8,101.3,101.4,101.7,101.9,102.2,102.6,102.9,103.5,103.7,103.5,103.8,103.6,103.6,103.6,103.5,102.8,101.4,95,95.5
JP00000I,　医療，福祉,1238.9,95.3,96.4,96.5,96.4,96.8,97.7,98.6,98.4,98.7,100.5,100.3,100.7,102,101.1,102.1,101.9,103.5,104.2,104.7,104.4,105.5,105.5,105.8,107,107.2,107.2,108.5,108.5,106.1,98.3,105.3
JQ00000I,　複合サービス事業,11.6,102.1,104,100.5,102.7,103.5,101,99.2,100.6,103.5,102.4,99.7,94.5,95.1,97.1,99.1,97.9,96.2,95.7,98.1,97.8,105,101.5,95.8,97.9,99.9,95.5,95.5,100.1,97.2,92.4,90.2
JR00000I,　その他サービス業（公務等を除く）,550.4,98.9,96.8,96.5,97.4,99.5,95,95.2,95.1,99,99.7,101.1,100.6,103.8,102.7,105.1,106.8,106,107.7,105.4,106.3,106.7,107.2,106.9,108.5,108.6,108.2,109.1,106,106.4,97.6,99.1
SBA0000I,　サービス業,1392.5,100.8,100.8,101.4,101.9,101.4,99.1,99.1,98.5,99.6,100,100.5,99.9,101,100.5,101.3,101.8,101.7,102.9,101.4,101.5,101.4,102.3,101.7,102.8,104,104.1,104.1,101.3,99.1,82.8,89.7
SBA1000I,　　対個人サービス業,495,105.2,104.3,105.5,103.9,104.7,101.2,101.9,102.4,101.5,100,99.8,98.6,97.4,97,96.8,95.9,95.9,96.8,95.8,93.3,94,94.4,93.2,94.5,96.6,96.7,96.6,92.4,85,57.2,72.3
SBA2000I,　　対事業所サービス業,897.5,98.4,98.4,99.4,100.4,100.3,97.6,97.2,96.3,98.8,99.8,101.3,100.5,102.9,102.4,103.9,104.7,105,106.2,104.8,105.4,106,106.6,106.5,107.1,108.2,108.5,108.7,106,106.5,97.4,99.6
SBB0000I,　広義対個人サービス,4887.5,99.6,99.8,100,99.8,101.2,98.1,99,99.6,99.9,100.1,100.2,99.9,100.3,99.6,99.7,99.8,100.1,100.7,100.9,100.8,101.2,101.5,101.5,102.6,102.6,102.6,103.6,100.4,98.5,85.8,94.1
