項目：第３次産業活動指数【年・年度・四半期】業種別原指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013CY,2014CY,2015CY,2016CY,2017CY,2018CY,2019CY,,2013FY,2014FY,2015FY,2016FY,2017FY,2018FY,2019FY,,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
DFAB400I,　　　　その他のレンタル,26.5,97.5,97.6,100,103.8,103.4,107.3,108.3,,98.8,97.3,100.4,104.5,103.7,107.5,109,,97.7,91.7,102.9,97.7,103,91.3,99.5,96.6,101.8,95.7,104.5,98,103.4,100.6,109.1,102.1,106.1,96.3,107.5,103.7,107.3,100.3,112.5,108.9,108.4,101.3,113.7,109.9,111.3,96.6,107.4
DFB0000I,　　自動車賃貸業,43.3,96,97.8,100,102.5,106.4,110.9,111.6,,97.1,97.9,100.5,103.6,107.2,111.6,110.7,,94.4,93.5,99.7,96.5,98.7,94,100,98.6,98.8,97.4,103.5,100.3,100.7,99.5,106.4,103.4,104.9,103.1,109.3,108.3,108,108.3,115,112.4,110.6,110,114.7,111.1,106.9,95,103.9
DFBA000I,　　　自動車リース業,32.5,96.3,98.1,100,102.3,105.3,108.9,108.8,,97.1,98.3,100.4,103.2,105.8,109.5,108.3,,96.2,96.2,96,96.7,99.6,96.2,97.5,99.1,100.6,99.5,99.8,100.1,102.1,101.9,102.7,102.6,105.7,104.2,105.3,106,107.4,108.7,109.8,109.7,109.6,108.8,109.3,107.5,107.7,107.5,107.7
DFBB000I,　　　自動車レンタル業,10.8,95.3,97.1,100,103,109.6,117,120,,97,96.5,100.8,104.5,111.6,117.9,117.8,,89,85.4,110.7,96,95.8,87.5,107.8,97.4,93.2,91.1,114.6,101,96.5,92.3,117.8,105.5,102.3,99.7,121.3,115.2,110,107.1,130.7,120.4,113.4,113.5,131.2,121.9,104.6,57.4,92.7
DFBB100I,　　　　自動車レンタル業（法人向け）,6.7,95.2,97.9,100,104,110,119.1,122,,97.4,97,100.8,105.4,112.3,119.7,120.3,,93.8,86.6,98.9,101.5,102.6,89.2,96.2,103.5,98.8,92.8,101.6,106.8,101.9,94.6,108,111.3,107.5,100,111.1,121.5,116.4,109,122.3,128.7,118.7,113.9,123.4,131.9,112.2,71.8,96.4
DFBB200I,　　　　自動車レンタル業（個人向け）,4.1,95.4,95.8,100,101.6,109,113.6,116.9,,96.3,95.6,100.9,103.1,110.4,115,113.7,,81.2,83.4,130.1,87,84.7,84.5,126.6,87.3,84.2,88.4,136,91.5,87.8,88.7,133.8,96,93.9,99.1,138,105,99.4,103.9,144.5,106.7,104.9,113,144,105.7,92.3,33.8,86.5
DG00000I,　事業者向け関連サービス,881.7,99.4,98,100,103.4,105.6,106.7,107.5,,99.9,97.6,100.9,104,105.7,107.1,107.2,,97.3,96,101.3,103,99.2,95.2,99.1,98.3,97.9,96.9,102.8,102.3,101.7,99.7,105.5,106.6,104.3,103.8,106.4,107.7,105,104.3,108,109.5,106.7,105.3,110.3,107.9,105.2,97.5,102.4
DGA0000I,　　学術・開発研究機関,17,99.8,100.4,100,98.6,98.3,98.6,97.3,,100.7,100.7,99.9,97.9,98.2,98.3,98.2,,93.8,101.7,100.5,103.3,97.2,101.9,101.1,101.5,98.5,100.9,100.9,99.8,98,98.7,99.2,98.6,95.2,100.1,98,100,94.6,100,98.3,101.6,93.1,98.2,98.2,99.7,96.6,98.2,99
DGB0000I,　　専門サービス業,84.2,102.4,100.2,100,99.5,100.5,104,104.3,,102.1,100.5,100,99.5,100.8,104.7,103.9,,101,104.2,101.4,103.1,99.9,101.8,99.4,99.8,101,100,99.5,99.5,100.9,100.8,98,98.5,100.8,101,98.8,101.2,102.3,105.1,103.2,105.5,105,104.2,103.2,104.9,103.5,100.9,103
DGBA000I,　　　法律事務所，特許事務所,26.1,103.1,100.5,100,100.7,100.6,100.9,101.8,,102.4,100.5,100.3,100.4,100.4,101.3,102,,103.6,101.4,103.2,103.9,101.2,98.9,100.8,101,101.5,97.4,99.7,101.4,102.7,98.6,100.9,100.5,101.7,98.3,100.5,101.8,100.9,98.4,99.8,104.5,102.6,99,102.1,103.7,103.1,97.6,107.3
DGBA100I,　　　　法律事務所,19.1,104,100.6,100,100.3,99.1,99.6,101.1,,103.1,100.7,100.2,99.6,99.1,100,101.7,,103.2,103.5,104.4,105.1,99.3,100.2,101,102,99.5,98.6,99.4,102.5,100.4,99.7,100.6,100.6,97.7,98.2,99.8,100.6,97.6,98,99,103.7,99.5,99.2,102,103.8,101.8,98.7,109.6
DGBA200I,　　　　特許事務所,7,100.4,100,100,101.6,104.7,104.5,103.9,,100.7,100.2,100.5,102.5,103.9,104.9,102.7,,104.8,95.9,100,100.9,106.2,95.3,100.4,98.3,107,94.2,100.5,98.4,109.1,95.6,101.5,100.3,112.7,98.7,102.1,105.2,109.8,99.4,102.2,106.6,111.1,98.6,102.4,103.3,106.6,94.4,101
DGBB000I,　　　公証人役場，司法書士事務所,6.7,108,104.6,100,99.5,98.9,106.2,102.5,,108.5,104.6,98.9,99.9,99.4,106.8,100.2,,106,110.5,105.6,110,108,107.3,100.8,102.2,108.1,98.8,95.1,97.9,103.9,99.9,93.5,100.9,105.2,96.2,93.3,100.9,107,104.4,110.3,103.1,109.6,96.8,104.4,99.1,100.5,85.3,87.3
DGBC000I,　　　公認会計士事務所，税理士事務所,51.4,101.3,99.6,100,99,100.6,105.3,105.8,,101.1,100,99.9,99,101.3,106.1,105.4,,99,104.8,99.9,101.7,98.2,102.5,98.5,99,99.8,101.5,100,98.7,99.5,102,97.1,97.2,99.8,103,98.8,101,102.5,108.5,103.9,106.4,105.6,107.7,103.6,106.3,104.1,104.7,103
DGC0000I,　　広告業,76.9,97.2,98.3,100,102.8,102.3,100.8,99.5,,98.7,97.7,101.4,103.1,101.7,100.4,99.3,,100.8,91.6,95.5,100.8,106.9,91.1,94.8,100.2,104.8,93.2,98.3,103.6,110.3,96.1,99.6,105.3,111.3,95.3,97.6,105.2,108.6,95.6,96.7,102.1,107.2,93.5,96.7,100.6,106.6,81,84.1
DGCA000I,　　　４媒体広告,29.5,105.6,103.8,100,98.2,96.1,93.7,91.8,,106.5,102,99.7,97.4,95.7,93.2,91,,108.2,101.5,104.5,107.9,112.1,98.1,100.6,104.5,104.6,94.5,99.3,101.7,103.3,92.4,97.4,99.9,100,90.9,94.7,98.7,98.3,90.4,92.8,93.4,96,88.7,92.6,90,92.6,82.7,81.7
DGCA100I,　　　　新聞広告,5.4,110.2,106.6,100,97,93.4,82.5,77.1,,111.1,103.8,99.4,96.3,91.4,80.1,73.2,,121.6,102.7,103.5,112.8,125.5,94.2,98.9,107.8,114.4,90.4,93.8,101.5,112.1,85.7,91,99,109.2,84.1,80.9,99.2,101.1,76.3,71.2,81.5,91.5,69.2,72.7,74.9,75.9,50.5,52.5
DGCA200I,　　　　雑誌広告,1.7,105,103.9,100,96.3,86.7,77.7,70.9,,106.4,101.3,100.2,92.9,84.9,75.9,67.9,,102,98.8,104.6,114.5,107.8,91.5,98.2,118,97.6,91.6,96.1,114.7,98.6,85.6,94.8,106.3,84.7,83.8,85.8,92.4,77.7,70.1,74.7,88.4,70.5,66.3,71,75.8,58.3,43.4,44.8
DGCA300I,　　　　テレビ広告,21.7,104.5,103.2,100,98.6,97.4,97.8,97.3,,105.5,101.5,99.7,97.9,97.6,97.8,97.4,,105.4,101.5,104.7,106.2,109.4,99.6,101.1,102.6,102.9,95.8,100.9,100.5,101.6,94.4,99,99.4,99,93.1,98.8,99,99.4,95.6,99.6,96.6,99.4,95.5,99.4,94.9,99.7,94.3,92.1
DGCA400I,　　　　ラジオ広告,0.7,104.6,102.6,100,102.6,98,91.8,87.4,,104.1,101.4,100.7,102,96.2,90.9,86.1,,106.1,99.5,105.8,107.1,103.8,95.6,103.6,107.3,99,92.4,100.8,107.7,101.9,97.9,102.5,107.9,99.6,92.5,97.9,102.1,92.4,86.1,93.6,95.2,88.8,84.1,89,87.5,83.7,66.7,75.6
DGCB000I,　　　その他の広告,47.4,91.9,94.8,100,105.7,106.2,105.1,104.3,,93.8,95.1,102.4,106.6,105.4,104.9,104.5,,96.1,85.4,89.9,96.3,103.7,86.7,91.2,97.6,105,92.5,97.7,104.9,114.5,98.4,101.1,108.7,118.2,98.1,99.3,109.2,115,98.8,99.1,107.6,114.2,96.4,99.2,107.2,115.3,80,85.6
DGCB100I,　　　　交通広告,3.6,99.5,99.6,100,98.6,97.9,100.4,100.2,,100.5,98.7,99.4,98.7,98.8,99.8,101.7,,106.4,102,94.7,94.9,110.2,100.2,91.4,96.4,106.7,99.7,96.7,96.9,104.3,100.3,92.4,97.3,104.9,98.2,92.8,95.8,108.3,99.1,92.8,101.4,105.9,99.3,95.2,100.4,111.7,70.4,58
DGCB200I,　　　　屋外広告,1.2,112.7,102.1,100,101.9,96.7,94,90.2,,110.9,101.9,100.4,101.2,96.6,91.9,88,,120.8,128,107.6,94.5,113.5,100.2,95.5,99.2,112.6,103,92.3,92.2,114,104.1,97.2,92.4,111.3,93,86.9,95.7,110.9,95.5,81.9,87.5,102.7,87.9,77.9,92.3,93.7,66,56.7
DGCB300I,　　　　折込み・ダイレクトメール,9.9,105.2,102.8,100,98.6,93.5,87.9,82.2,,106.1,100.8,99.6,98.2,91.9,86.6,78.1,,108.9,105.5,99.8,106.4,112.8,100.2,95.5,102.8,104.8,99.3,94.1,101.9,103.3,97.3,93.4,100.4,101.5,92.6,85.5,94.3,95.1,86.4,81.3,88.9,89.6,82.7,78,78.5,73.1,39,55.7
DGCB400I,　　　　インターネット広告,13.7,77.6,88.3,100,116.9,123.6,125.4,126.9,,80.9,89.5,105.4,119.5,122.8,126.7,128.6,,80.2,68.6,72.9,88.7,93.4,79.8,80.1,99.7,98.4,90.9,96.8,114,120.1,107.8,110.7,129,130.3,114,113.5,136.4,127.4,121.3,114.3,138.6,132.4,118.9,117.2,139,139.3,113.1,116.6
DGCB500I,　　　　他に分類されない広告,19,92.7,93.9,100,102.8,102.5,101.1,101.1,,94.4,95.1,102.3,103.5,101.7,100.7,102.5,,97.6,81.3,94.9,97,104.4,81.2,96.7,93.4,109,88,100.8,102.1,118.4,91.4,99.9,101.5,121.3,89.7,98.3,100.7,118,89.2,99.7,97.4,116.3,87.4,99.4,101.4,121.9,80.2,85.8
DGD0000I,　　技術サービス業,188,108.4,104.3,100,101.8,102.9,103,107.4,,109.1,102.4,100,102.4,102.6,104,107.3,,98.5,100.5,118.1,116.3,101.4,99.6,111.6,104.7,93.7,94.8,108.3,103.2,93.7,96.4,111.3,105.8,96.3,98.2,112.4,104.8,95.1,98.1,113.4,105.6,98.9,104.2,119.5,106.9,98.7,102,117.2
DGDA000I,　　　土木・建築サービス業,98,117.3,109.7,100,100.4,101.3,99.1,106,,118.5,105.8,98.6,101.3,100.3,100,106.3,,95.8,106.3,135.3,131.9,100.7,103.7,123.4,111,85.1,93.7,115.7,105.4,79.6,93.4,120,108.4,83.3,96.7,120,105.1,79.4,94.9,118.8,103.2,83.1,105.6,128,107.2,84.5,104.6,127.5
DGDA100I,　　　　建設コンサルタント,75.8,118.1,110.8,100,101.8,104,102,109.7,,119.6,106.7,98.4,103.3,103.3,102.6,110.7,,91.8,104.7,140.6,135.2,98.1,103.3,128.7,112.9,82,92.6,119.2,106.1,75.4,93.3,126.6,111.9,81.2,98.3,127.6,108.8,78.5,98.3,126.3,105,80.8,108.9,137.5,111.4,85,110.5,138.7
DGDA200I,　　　　測量,13.8,110.2,104.5,100,93.4,86,87.7,91,,110.2,101,101.1,90.6,83.9,91.5,88.2,,109.6,110,111.1,110.3,109.3,108.5,102.6,97.7,95.3,98.2,103.1,103.3,99.9,94.8,91.1,87.6,88.7,88.7,84.4,82,80.5,82.6,91.7,96.1,95.6,93.8,89.3,85.4,84.2,81.9,81.5
DGDA300I,　　　　地質調査,8.4,122.3,108.6,100,98.6,102,91.5,97.1,,122.4,105.4,97,100.8,100.3,90.6,96.5,,109,114.9,127.8,137.6,109.2,99.5,110.2,115.3,96.4,95.9,104.4,103.3,84.4,91.7,107.5,110.9,92.9,96.1,109.4,109.6,86.2,84.7,96.1,99,82.7,95,105.8,104.8,80.5,88.7,102.9
DGDB100I,　　　機械設計業,30.1,96.6,96.7,100,104.6,106.4,112.7,116.4,,96.8,97.4,102.6,104.7,107.7,115.5,114.6,,96.3,88.2,100.6,101.3,97.1,91,99.5,99.1,100,94.9,102.5,102.6,110.5,99.8,102.3,105.9,110.6,99.1,107.3,108.5,115.8,102.7,115.5,116.9,126.9,107.1,120.1,111.3,119.7,96.7,111.3
DGDB200I,　　　エンジニアリング業,50.9,101.6,100.9,100,102.6,103.1,103.9,105,,101.4,100.5,100.6,103.1,103,104.2,105.4,,102.6,101.5,101.6,100.8,101.6,101.5,101.2,99.4,99.9,99.7,100.3,100.2,102.2,103.1,102.9,102.1,104.2,102.7,102.9,102.4,104.1,103.3,104.1,104,105.3,103.7,105.2,105.9,106.8,104.3,105
DGDB300I,　　　環境計量証明業,9,88.5,90.4,100,103.8,108.5,108.8,105.8,,90.8,92.4,102.9,104.6,108.8,107.5,105,,113.9,72.3,82.8,85.1,122.9,71.2,82.2,85.4,130.6,79.7,92.7,97,142,79.6,95,98.4,145.4,86.3,100.7,101.7,146.4,86.7,98.8,103.3,141.1,81.8,105.6,94.8,137.9,77.7,92.9
DGDC000I,　　複合サービス事業,11.6,102.4,101,100,97.6,97,99.8,97.5,,102.6,100.9,98.3,97.7,98.9,99.2,97.1,,88.1,113,108.6,99.8,89,109.8,107.5,97.7,88.6,111.3,108.3,91.8,81.9,105.5,108,95.2,82,103.9,107,95,89.6,109.9,104.6,95,87.3,102.6,102.5,97.4,86,99.3,96.6
DGDD000I,　　廃棄物処理業,97.7,94.6,94.6,100,104.5,113.1,117.2,120.8,,95.9,94.8,100.5,107.8,114,117.5,122.2,,91.7,91.3,94.5,100.8,97,92.6,93.7,95.2,97.8,100.1,101.9,100.2,100,99.1,104.9,114.2,112.9,110.9,111.1,117.6,116.2,115.2,114.9,122.3,117.4,116.9,120.9,128.1,122.8,116.3,118.7
DGDE000I,　　自動車整備業（事業用車両）,52.9,96,97.7,100,103.7,105.3,104.6,107.6,,96.2,97.7,102.2,103.5,104.6,106.5,104.5,,98.2,97.4,93.9,94.5,99,97.4,97.7,96.6,99.2,96.9,100.1,103.8,107.9,98.5,101.4,107,107,106,102.7,105.4,104.2,101.7,102.4,110,111.9,106.8,106.6,105.1,99.5,89.6,96
DGDF000I,　　機械修理業,67.6,88.2,85.9,100,102.7,112.3,111.3,107.5,,88.7,88.2,100.7,103.1,113.9,111.7,107.1,,96.3,81.5,88,86.9,98.2,78,84.9,82.5,107.5,92,98.9,101.7,110.3,93.1,102.4,104.9,111.9,110,112.7,114.4,118.4,102.6,109,115.1,120.2,102.3,108.4,99.1,118.3,91.6,100.8
DGDG000I,　　職業紹介・労働者派遣業,217.6,98.1,96.1,100,106.8,107.1,108.9,107.8,,97.9,95.8,102.1,107.3,107.2,108.9,106.9,,96.7,95.4,98.3,102,95.8,94.3,96.6,97.8,94.5,97.7,103.8,103.9,102.9,105.1,108.7,110.3,105.1,107.6,105.7,110.1,105.5,109.1,109.1,112.1,105.4,107.4,109.5,109.1,101.7,92.8,91.5
DGDH000I,　　警備業,68.2,97.6,99,100,103.6,103.6,105.5,105.2,,98.5,98.7,101.3,103.5,104.3,105.6,105.1,,97.3,96.6,98.3,98.1,101.2,97.8,98.2,98.8,100.1,98,100.4,101.4,105.3,102.2,104.1,103,104.8,102.3,103.6,103.8,107.3,104,105.2,105.7,107.4,103.4,105.3,104.8,106.9,99.2,101.2
DH00000I,　小売業,1182.6,102.4,100.7,100,99.9,101.2,101.7,101.4,,103.7,98.9,100.1,99.9,101.1,102,100.7,,101,102,100.7,106,106.2,95.5,97.7,103.5,98.9,98.2,99.2,103.8,99.3,98,98.7,103.7,99.3,99.9,100.2,105.2,99,100.3,100.7,106.6,100.3,100.5,103.5,101.1,97.7,90.7,97.2
DHA0000I,　　各種商品小売業,86.9,105.9,103.1,100,95.9,94.1,92,89,,107.4,100.4,99.4,94.8,93.5,91.5,86.6,,104.9,102.8,100.6,115.4,110.7,93.4,96.7,111.6,99.7,95.3,96,109,97.5,91,91.3,103.7,93.1,89.7,90.3,103.2,90.7,88.9,87.6,101,88.6,85.9,89.2,92.3,78.9,60.2,73.9
DHB0000I,　　織物・衣服・身の回り品小売業,121.3,100.6,100,100,98.8,100.8,100.3,99,,100.9,98.5,100.3,97.9,101,100.3,96.3,,102.5,103.7,92.3,104,103.8,99.3,92.9,103.9,97.7,100.7,96,105.7,99,99.2,91.5,105.6,95.4,103.5,94.4,109.8,96.3,100.7,93.3,111,96.5,102.7,92.6,104.4,85.6,68.6,72.5
DHC0000I,　　飲食料品小売業,364.7,102.2,100.3,100,99.6,99.2,99.1,99.3,,102.4,99.5,100.1,99.4,98.9,99.6,99.6,,98.2,101.5,102.7,106.2,99.1,96.8,99.9,105.2,96.1,98.3,100.6,105,96.3,98.4,100.4,103.3,95.3,98,99.8,103.6,94.2,98.3,99.9,104.2,96,98.8,100,102.5,97.2,101.6,102.6
DHD0000I,　　自動車小売業,149.1,100.2,99.7,100,101.2,107.3,106.3,106.3,,103.8,98,99.6,102.8,106.2,107.4,105.4,,99.3,101.1,101.2,99.4,113.6,92.9,98.5,94,106.6,98.8,100.4,94.2,105.1,99.7,101.8,98.2,111.6,106.7,108.1,102.7,107.3,102.7,107.7,107.3,111.9,102.1,115.4,95.9,108.2,75,95.8
DHE0000I,　　機械器具小売業,75.1,109.9,105.1,100,100.4,104.9,109.2,107.9,,113.9,99.9,98.9,101.3,106.6,109.5,106.8,,107.8,102.2,114,115.6,123.6,86.9,102.6,107.2,102.7,92.7,103.7,100.8,98.2,91.7,106,105.8,101.6,95.3,110.5,112.3,108.4,101.2,113.7,113.7,109.6,100.8,123.5,97.7,105,99,112.8
DHF0000I,　　燃料小売業,77.1,104.6,99.2,100,103.4,101.3,102.1,101,,104.3,97.1,101.3,102.6,101.8,102.1,99.7,,114.7,99.9,96.3,107.4,113.7,90.7,90.1,102.1,105.5,94.5,94.9,105,110.6,96.6,98.5,107.7,107.5,94.8,95,107.7,109.6,97.8,95.3,105.7,109.6,96.8,96,101.4,104.4,84.9,93.2
DHG0000I,　　その他の小売業（別掲を除く住関連）,308.4,101.2,100.6,100,100.2,101.8,103.8,104.3,,102.7,98.5,100.6,100.4,102,104,104.2,,98.2,102.7,99.2,104.6,104.3,97.6,97.4,103.2,95.9,99.9,99.2,105,98.1,100,98.3,104.4,98.7,102.9,100.9,104.9,99.3,105.2,102.9,107.7,100.2,105.7,107.3,103.8,99.8,102,104.8
DHGA100I,　　　医薬品・化粧品小売業,120.9,97.7,98.8,100,101.9,106.2,110.3,114.9,,99.3,97.7,101.1,102.7,107.1,110.8,116,,95.3,96.7,97.2,101.7,101.8,94,96.8,102.7,97.4,98.2,98.7,105.6,101.9,99.2,100.3,106.3,105,105.1,105.6,109.1,108.5,109.3,108.7,114.4,110.5,114.6,119,115.7,114.6,113.7,115.6
DHGA200I,　　　その他小売業,187.5,103.4,101.8,100,99.1,99,99.7,97.4,,104.9,99,100.2,98.9,98.7,99.7,96.5,,100,106.6,100.5,106.5,105.9,99.9,97.7,103.6,95,101,99.5,104.6,95.6,100.5,97.1,103.2,94.6,101.5,97.8,102.2,93.5,102.6,99.2,103.3,93.5,99.9,99.8,96.2,90.2,94.5,97.8
DHH0000I,　　＜特掲＞無店舗小売業（通信販売小売業）,55.4,110.7,106.7,100,97.5,96.4,96.1,96.9,,112.6,102.9,99.2,97,96,95.8,96.5,,108.5,113.3,99.7,121.3,116.2,101.5,93.3,115.6,101.1,101.6,94.4,102.9,97.8,97.8,92.9,101.3,96.1,96,92.4,101.1,94.5,97.3,92.6,99.8,93.3,98,99.2,97.1,91.6,97,101.4
DI00000I,　不動産業,809.2,99.8,98.7,100,101,101.4,101.8,102.1,,99.6,98.9,100.3,101.1,101.5,102.2,101.9,,99.7,100.2,99.9,99.3,99.1,98.3,98.2,99.2,100,100.4,99.4,100.3,101,101.1,100.4,101.4,101.4,101.4,101,101.8,101.6,101.5,101.2,103,103.1,101.8,101.9,101.6,102.3,97.9,102.6
DIA0000I,　　不動産取引業,149.7,102.7,94.9,100,102.9,103.9,104.5,104.8,,101.7,95.4,100.9,103,103.9,105.9,103.5,,102.6,105,103.2,100.1,98.4,93.1,91.7,96.5,100.3,102.4,96.5,100.7,104.1,103.4,99.7,104.5,104.5,104.2,101.4,105.6,104.2,103.7,100.7,109.4,109.9,103.3,104,102.2,104.6,81,108.1
DIAA000I,　　　建物売買業，土地売買業,63.6,109.9,95.6,100,101.7,103.8,105,104.7,,106.4,97.3,100.2,102.1,104.3,106.6,102.7,,104.7,111.3,117.8,105.7,90.8,93.8,95,102.7,97.5,102.7,97.7,102.1,98.4,100.9,100.1,107.4,100,102.7,103.5,109.1,101.7,101.7,101.5,114.8,108.3,100.6,104.1,105.9,100.2,80,110.7
DIAA200I,　　　　新築戸建住宅売買業,15.1,93.8,89.1,100,107.7,108.9,108.7,123.8,,89.8,93.8,102.1,109.1,107.6,113.5,126,,103.3,94.4,94.7,82.8,87.5,87.3,93.4,88.3,106.4,105.8,94.8,93.1,114.5,110.6,103.1,102.7,119.9,110.5,104.2,101,114.5,109.4,104.3,106.7,133.7,126.7,125.9,108.7,142.7,126,148.3
DIAA210I,　　　　　新築戸建住宅売買（首都圏）,7.1,109.8,96.5,100,110.7,114.2,111.1,123.9,,103.5,100,103.1,112.7,111.3,115.8,124.8,,121.3,107.3,112.2,98.5,95.9,96,99.3,94.7,109.8,100.2,93.9,96.1,122,111.1,105,104.6,130.1,116,106.2,104.5,118.4,113.5,105.8,106.7,137,131.1,122.3,105.2,140.4,124.8,151.6
DIAA220I,　　　　　新築戸建住宅売買（中部圏）,4.8,71,78.8,100,101.5,96.3,100.7,130.4,,71.1,84.4,101.6,101.9,96.6,108.7,134.4,,74.3,78.9,73.2,57.8,74.7,79.6,87.9,73.1,96.9,119.3,96,87.9,103.2,109.7,100.2,92.9,104.9,98.8,95.1,86.5,105.8,99.6,96.3,101,138,126.4,136.8,120.2,154,133.4,145.2
DIAA230I,　　　　　新築戸建住宅売買（近畿圏）,3.2,92.4,88.2,100,110.6,116.1,115.4,113.5,,87.7,94.4,100.5,111.9,115.8,115.7,116.3,,106.8,89,88.2,85.5,88.1,79.3,88.6,97,112.9,97.8,95.2,94.1,114.9,111.2,103,113.4,120,115.8,113.5,115,118.8,114.8,112.9,115.2,120.1,117.4,117.6,99,131,117.3,145.3
DIAA300I,　　　　マンション分譲業,24,139,106.5,100,91.9,96.6,96.5,86.6,,133.5,106.8,95.4,92.6,98.7,95.6,80.3,,122,136.3,158.3,139.4,100.1,101.5,101.9,122.7,101,100.4,94.5,104.2,82.6,83.4,89.8,112,85.3,90.2,96.6,114.3,93.6,84.3,89.4,118.6,90,73.2,82.7,100.7,64.7,36.2,75.5
DIAA310I,　　　　　マンション分譲（首都圏）,14.1,141.6,109.7,100,87.5,89.8,86.6,79.1,,139.2,107.7,93.2,89.2,92.6,87.1,72.2,,113.5,140.3,156.1,156.6,103.7,103.7,98.7,132.9,95.4,95.5,97.9,111.2,68.1,79.3,87,115.6,75,81.6,86.2,116.2,86.4,75.8,81.7,102.5,88.2,67.1,67.6,93.6,60.7,31.1,71.6
DIAA320I,　　　　　マンション分譲（近畿圏）,9.9,135.3,101.9,100,98.2,106.3,110.6,97.3,,125.5,105.4,98.6,97.4,107.3,107.7,91.8,,134.2,130.7,161.4,114.9,95.1,98.2,106.4,108,108.8,107.3,89.7,94.2,103.2,89.2,93.6,106.9,99.9,102.5,111.3,111.6,103.9,96.4,100.4,141.5,92.4,82,104.2,110.8,70.3,43.5,81.1
DIAA400I,　　　　土地売買業,24.5,91.3,88.8,100,107.6,107.8,110.9,110.6,,90,90.1,103.9,107.1,107.7,113.1,110.2,,88.6,97.3,92.4,86.8,83.7,90.3,89.4,92,88.7,103.1,102.7,105.5,104.1,112,108.4,105.8,102.1,110.2,109.8,109.1,101.8,114.1,111.7,116,110.5,111.3,111.6,109.1,108.7,94.7,122.1
DIB0000I,　　　不動産代理業・仲介業,86.1,97.4,94.4,100,103.9,104,104.2,104.9,,98.2,94,101.5,103.7,103.6,105.4,104.1,,101,100.3,92.5,95.9,104,92.7,89.2,91.9,102.5,102.2,95.6,99.7,108.4,105.2,99.5,102.4,107.8,105.4,99.9,102.9,106.1,105.1,100.1,105.5,111.1,105.3,103.8,99.5,107.9,81.8,106.2
DIBA100I,　　　　戸建住宅売買仲介,24.3,94.5,93.1,100,104.8,104,102.9,105.3,,96.1,93,102.3,104,103.1,104.1,106.2,,91.2,97.6,92.7,96.5,97.7,91.3,89.5,93.8,97.2,103.3,97.9,101.5,106.4,107.4,101.6,103.9,103,107.5,100.1,105.4,99.4,105.7,100.5,105.9,104.2,107,108.2,102,107.5,91.7,112.9
DIBA200I,　　　　マンション売買仲介,35.9,101.8,96.7,100,103.2,103.9,104.3,107,,103,95.4,100.3,103.8,103.5,105.8,105.7,,107,104.7,93.4,101.8,112,94.2,88.7,91.9,106.8,102.9,92.4,97.8,108,103.7,97.2,104.1,110.3,105.7,97.7,101.8,109,104.8,98.4,105,115,107.9,104.6,100.4,109.9,74.5,104.1
DIBA300I,　　　　土地売買仲介,18.2,91.2,89.5,100,108,108.8,111.8,111.2,,90.6,90.2,103.9,107.7,108.9,114.1,109.9,,87.6,96.8,92.7,87.6,85.3,90.4,90.5,91.7,88.1,102.5,103.4,106,103.4,111.8,110.3,106.4,102.4,110.4,111.8,110.8,102.7,114.4,113.4,116.9,111.7,111.5,112.2,109.4,106.5,91.8,117.9
DIBB000I,　　　　住居賃貸仲介,7.7,101.3,99.7,100,94.1,93.4,89.4,79,,100,100.2,99,93.1,92.7,87.2,76.9,,135.2,96.6,86.8,86.4,130.2,94.9,87.5,86,132.4,94.4,85.1,88.1,128.2,89.9,77.8,80.6,124.3,85.3,81.7,82.2,121.6,82,74.5,79.5,112.6,72.6,67,63.9,104.1,60.3,67.2
DIC0000I,　　不動産賃貸業,659.5,99.1,99.6,100,100.5,100.9,101.2,101.5,,99.2,99.7,100.1,100.6,100.9,101.4,101.6,,99,99.1,99.1,99.2,99.3,99.5,99.7,99.8,99.9,99.9,100,100.2,100.3,100.6,100.6,100.6,100.7,100.8,100.9,100.9,101,101.1,101.4,101.5,101.6,101.5,101.4,101.5,101.8,101.8,101.3
DICA100I,　　　貸事務所業,258.1,95.9,98.1,100,102.2,103.9,105.8,107.7,,96.3,98.6,100.5,102.7,104.3,106.5,108.1,,95.3,95.7,96,96.5,97.1,97.7,98.5,98.9,99.4,99.8,100.1,100.8,101.2,102.3,102.5,102.8,103.2,103.8,104.1,104.4,104.8,105.3,106.2,107,107.3,107.5,107.8,108.1,109.1,109.5,108.7
DICA200I,　　　住宅賃貸業,383.3,101.3,100.6,100,99.4,98.8,98.2,97.3,,101.1,100.5,99.9,99.3,98.7,98,97.1,,101.6,101.4,101.2,101,100.8,100.7,100.5,100.4,100.2,100.1,99.9,99.8,99.6,99.5,99.3,99.2,99,98.9,98.7,98.6,98.4,98.2,98.1,97.9,97.7,97.4,97.2,97,96.8,96.6,96.4
